"Huishoudens; samenstelling, grootte, regio, 1 januari"
""
"";"";"";"Onderwerp"
"";"";"";"Particuliere huishoudens: samenstelling|Totaal particuliere huishoudens";"Particuliere huishoudens: samenstelling|Eenpersoonshuishouden";"Particuliere huishoudens: samenstelling|Meerpersoonshuishouden|Totaal meerpersoonshuishoudens";"Particuliere huishoudens: samenstelling|Meerpersoonshuishouden|Niet-gehuwd paar|Totaal niet-gehuwde paren";"Particuliere huishoudens: samenstelling|Meerpersoonshuishouden|Gehuwd paar|Totaal gehuwde paren";"Particuliere huishoudens: samenstelling|Meerpersoonshuishouden|Eenouderhuishouden|Totaal eenouderhuishoudens";"Particuliere huishoudens: grootte|Meerpersoonshuishouden|2 personen";"Particuliere huishoudens: grootte|Meerpersoonshuishouden|3 personen";"Particuliere huishoudens: grootte|Meerpersoonshuishouden|4 personen";"Particuliere huishoudens: grootte|Meerpersoonshuishouden|5 of meer personen"
"Regio's";"Leeftijd referentiepersoon";"Perioden";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal";"aantal"
"Groot-Amsterdam (CR)";"Totaal";"2000";"586159";"279317";"306842";"64425";"190288";"45999";"164409";"64313";"54716";"23404"
"Groot-Amsterdam (CR)";"Totaal";"2005";"604331";"287310";"317021";"68802";"190824";"50949";"165212";"67702";"59249";"24858"
"Groot-Amsterdam (CR)";"Totaal";"2010";"630574";"302131";"328443";"77347";"190010";"53503";"170609";"69604";"62702";"25528"
"Groot-Amsterdam (CR)";"Totaal";"2015";"665002";"321357";"343645";"90267";"190298";"56800";"180271";"71643";"65026";"26705"
"Groot-Amsterdam (CR)";"Totaal";"2020";"704559";"338491";"366068";"103322";"197825";"59101";"194750";"75792";"67088";"28438"
"Groot-Amsterdam (CR)";"15 tot 20 jaar";"2000";"5626";"4477";"1149";"538";"19";"170";"784";"255";"80";"30"
"Groot-Amsterdam (CR)";"15 tot 20 jaar";"2005";"6456";"5211";"1245";"620";"17";"167";"846";"292";"74";"33"
"Groot-Amsterdam (CR)";"15 tot 20 jaar";"2010";"6838";"5546";"1292";"600";"7";"154";"817";"353";"94";"28"
"Groot-Amsterdam (CR)";"15 tot 20 jaar";"2015";"6041";"5551";"490";"313";"2";"54";"418";"59";"9";"4"
"Groot-Amsterdam (CR)";"15 tot 20 jaar";"2020";"5753";"5296";"457";"305";"2";"41";"406";"41";"5";"5"
"Groot-Amsterdam (CR)";"20 tot 25 jaar";"2000";"31785";"23605";"8180";"4512";"973";"1238";"6221";"1431";"345";"183"
"Groot-Amsterdam (CR)";"20 tot 25 jaar";"2005";"31658";"23752";"7906";"4091";"914";"1315";"5798";"1567";"350";"191"
"Groot-Amsterdam (CR)";"20 tot 25 jaar";"2010";"39078";"30224";"8854";"5048";"594";"1229";"6640";"1694";"378";"142"
"Groot-Amsterdam (CR)";"20 tot 25 jaar";"2015";"43747";"36354";"7393";"4928";"387";"808";"6228";"894";"156";"115"
"Groot-Amsterdam (CR)";"20 tot 25 jaar";"2020";"40724";"34444";"6280";"4770";"272";"535";"5519";"574";"116";"71"
"Groot-Amsterdam (CR)";"25 tot 30 jaar";"2000";"64511";"38690";"25821";"14194";"6872";"3294";"18412";"4897";"1915";"597"
"Groot-Amsterdam (CR)";"25 tot 30 jaar";"2005";"53243";"32761";"20482";"11077";"5156";"2847";"14333";"4132";"1483";"534"
"Groot-Amsterdam (CR)";"25 tot 30 jaar";"2010";"56893";"35063";"21830";"12676";"4445";"2843";"15725";"4189";"1443";"473"
"Groot-Amsterdam (CR)";"25 tot 30 jaar";"2015";"64150";"40759";"23391";"14946";"3967";"2574";"17910";"3701";"1282";"498"
"Groot-Amsterdam (CR)";"25 tot 30 jaar";"2020";"73854";"47661";"26193";"18425";"3977";"2033";"21575";"3163";"1036";"419"
"Groot-Amsterdam (CR)";"30 tot 35 jaar";"2000";"75298";"36366";"38932";"14290";"17921";"5865";"19337";"10517";"6777";"2301"
"Groot-Amsterdam (CR)";"30 tot 35 jaar";"2005";"69682";"33827";"35855";"14805";"14706";"5421";"17816";"10003";"6134";"1902"
"Groot-Amsterdam (CR)";"30 tot 35 jaar";"2010";"60789";"29426";"31363";"13864";"12042";"4452";"16016";"8365";"5356";"1626"
"Groot-Amsterdam (CR)";"30 tot 35 jaar";"2015";"64312";"30154";"34158";"16601";"11782";"4622";"18234";"8961";"5400";"1563"
"Groot-Amsterdam (CR)";"30 tot 35 jaar";"2020";"73370";"33764";"39606";"20632";"13630";"4164";"23908";"9231";"4822";"1645"
"Groot-Amsterdam (CR)";"35 tot 40 jaar";"2000";"72093";"28803";"43290";"10211";"24239";"8360";"14171";"10959";"12746";"5414"
"Groot-Amsterdam (CR)";"35 tot 40 jaar";"2005";"71436";"28588";"42848";"11911";"22213";"8160";"14123";"11351";"12454";"4920"
"Groot-Amsterdam (CR)";"35 tot 40 jaar";"2010";"65116";"25625";"39491";"12609";"19109";"7185";"12735";"10519";"11738";"4499"
"Groot-Amsterdam (CR)";"35 tot 40 jaar";"2015";"58513";"22684";"35829";"12548";"16430";"6311";"11503";"9534";"10856";"3936"
"Groot-Amsterdam (CR)";"35 tot 40 jaar";"2020";"62472";"23237";"39235";"13892";"18256";"6482";"13559";"10698";"10832";"4146"
"Groot-Amsterdam (CR)";"40 tot 45 jaar";"2000";"61022";"22331";"38691";"6759";"23113";"8517";"11228";"8696";"12699";"6068"
"Groot-Amsterdam (CR)";"40 tot 45 jaar";"2005";"69039";"24877";"44162";"8795";"25054";"9962";"12536";"10216";"14592";"6818"
"Groot-Amsterdam (CR)";"40 tot 45 jaar";"2010";"66849";"23816";"43033";"10226";"22953";"9460";"12007";"10172";"14343";"6511"
"Groot-Amsterdam (CR)";"40 tot 45 jaar";"2015";"62818";"21780";"41038";"11173";"20479";"9108";"11264";"9678";"13955";"6141"
"Groot-Amsterdam (CR)";"40 tot 45 jaar";"2020";"55802";"18712";"37090";"10191";"18507";"8068";"9968";"8817";"12620";"5685"
"Groot-Amsterdam (CR)";"45 tot 50 jaar";"2000";"53822";"19716";"34106";"4665";"22049";"7172";"11096";"8000";"10360";"4650"
"Groot-Amsterdam (CR)";"45 tot 50 jaar";"2005";"59620";"21607";"38013";"6126";"22601";"9002";"12026";"8901";"11689";"5397"
"Groot-Amsterdam (CR)";"45 tot 50 jaar";"2010";"66213";"23439";"42774";"7786";"24299";"10371";"13101";"9976";"13496";"6201"
"Groot-Amsterdam (CR)";"45 tot 50 jaar";"2015";"64920";"22470";"42450";"9287";"22601";"10368";"12518";"10058";"13509";"6365"
"Groot-Amsterdam (CR)";"45 tot 50 jaar";"2020";"61062";"20151";"40911";"9623";"20865";"10201";"11446";"9578";"13562";"6325"
"Groot-Amsterdam (CR)";"50 tot 55 jaar";"2000";"51295";"19148";"32147";"3535";"23363";"5049";"14820";"8554";"6350";"2423"
"Groot-Amsterdam (CR)";"50 tot 55 jaar";"2005";"52439";"20393";"32046";"4125";"21332";"6360";"13328";"8214";"7514";"2990"
"Groot-Amsterdam (CR)";"50 tot 55 jaar";"2010";"57401";"22004";"35397";"5201";"21816";"8126";"13487";"9286";"9073";"3551"
"Groot-Amsterdam (CR)";"50 tot 55 jaar";"2015";"64421";"23780";"40641";"7401";"23424";"9614";"14947";"10316";"10808";"4570"
"Groot-Amsterdam (CR)";"50 tot 55 jaar";"2020";"63541";"22539";"41002";"8203";"22414";"10184";"13745";"10495";"11596";"5166"
"Groot-Amsterdam (CR)";"55 tot 60 jaar";"2000";"37204";"14426";"22778";"1943";"18394";"2282";"14409";"5155";"2120";"1094"
"Groot-Amsterdam (CR)";"55 tot 60 jaar";"2005";"49800";"20562";"29238";"3098";"22441";"3522";"18188";"6544";"3274";"1232"
"Groot-Amsterdam (CR)";"55 tot 60 jaar";"2010";"50519";"21506";"29013";"3746";"20433";"4649";"16146";"7161";"4245";"1461"
"Groot-Amsterdam (CR)";"55 tot 60 jaar";"2015";"55626";"23189";"32437";"4970";"21008";"6272";"16382";"8442";"5561";"2052"
"Groot-Amsterdam (CR)";"55 tot 60 jaar";"2020";"62546";"24765";"37781";"6618";"23139";"7819";"17285";"10046";"7434";"3016"
"Groot-Amsterdam (CR)";"60 tot 65 jaar";"2000";"30468";"12624";"17844";"1275";"15261";"1194";"13911";"2693";"808";"432"
"Groot-Amsterdam (CR)";"60 tot 65 jaar";"2005";"35615";"15263";"20352";"1647";"17130";"1455";"15547";"3202";"1066";"537"
"Groot-Amsterdam (CR)";"60 tot 65 jaar";"2010";"47257";"21206";"26051";"2601";"21076";"2208";"19688";"4123";"1630";"610"
"Groot-Amsterdam (CR)";"60 tot 65 jaar";"2015";"48336";"22135";"26201";"3505";"19467";"3073";"18098";"5145";"2127";"831"
"Groot-Amsterdam (CR)";"60 tot 65 jaar";"2020";"53488";"24200";"29288";"4379";"20305";"4409";"18340";"6636";"3131";"1181"
"Groot-Amsterdam (CR)";"65 tot 70 jaar";"2000";"27196";"12300";"14896";"844";"13128";"821";"12972";"1470";"306";"148"
"Groot-Amsterdam (CR)";"65 tot 70 jaar";"2005";"28897";"13233";"15664";"994";"13763";"817";"13476";"1585";"391";"212"
"Groot-Amsterdam (CR)";"65 tot 70 jaar";"2010";"33390";"15625";"17765";"1248";"15503";"934";"15043";"1894";"562";"266"
"Groot-Amsterdam (CR)";"65 tot 70 jaar";"2015";"44440";"21293";"23147";"2249";"19240";"1566";"19329";"2627";"830";"361"
"Groot-Amsterdam (CR)";"65 tot 70 jaar";"2020";"45635";"22514";"23121";"2845";"17986";"2162";"18208";"3356";"1137";"420"
"Groot-Amsterdam (CR)";"70 tot 75 jaar";"2000";"25766";"13293";"12473";"642";"11057";"649";"11425";"893";"120";"35"
"Groot-Amsterdam (CR)";"70 tot 75 jaar";"2005";"25015";"12836";"12179";"625";"10837";"638";"11101";"865";"143";"70"
"Groot-Amsterdam (CR)";"70 tot 75 jaar";"2010";"26746";"13488";"13258";"797";"11765";"633";"11918";"1014";"210";"116"
"Groot-Amsterdam (CR)";"70 tot 75 jaar";"2015";"30814";"15311";"15503";"1155";"13454";"830";"13816";"1178";"329";"180"
"Groot-Amsterdam (CR)";"70 tot 75 jaar";"2020";"41430";"21277";"20153";"1842";"16990";"1249";"17720";"1742";"495";"196"
"Groot-Amsterdam (CR)";"75 tot 80 jaar";"2000";"23798";"14203";"9595";"503";"8401";"591";"9024";"493";"56";"22"
"Groot-Amsterdam (CR)";"75 tot 80 jaar";"2005";"22091";"13082";"9009";"431";"7994";"501";"8465";"480";"54";"10"
"Groot-Amsterdam (CR)";"75 tot 80 jaar";"2010";"21900";"12518";"9382";"480";"8337";"514";"8771";"490";"91";"30"
"Groot-Amsterdam (CR)";"75 tot 80 jaar";"2015";"23771";"12979";"10792";"669";"9479";"597";"9972";"618";"144";"58"
"Groot-Amsterdam (CR)";"75 tot 80 jaar";"2020";"27936";"15101";"12835";"906";"11149";"727";"11693";"840";"187";"115"
"Groot-Amsterdam (CR)";"80 tot 85 jaar";"2000";"15089";"10486";"4603";"282";"3852";"405";"4373";"199";"26";"5"
"Groot-Amsterdam (CR)";"80 tot 85 jaar";"2005";"17649";"12035";"5614";"282";"4857";"413";"5330";"247";"26";"11"
"Groot-Amsterdam (CR)";"80 tot 85 jaar";"2010";"16939";"11193";"5746";"283";"5030";"378";"5453";"250";"33";"10"
"Groot-Amsterdam (CR)";"80 tot 85 jaar";"2015";"17467";"11034";"6433";"332";"5562";"507";"6087";"279";"41";"26"
"Groot-Amsterdam (CR)";"80 tot 85 jaar";"2020";"19724";"11977";"7747";"465";"6733";"516";"7247";"381";"82";"37"
"Groot-Amsterdam (CR)";"85 tot 90 jaar";"2000";"8266";"6406";"1860";"172";"1388";"260";"1779";"77";"3";"1"
"Groot-Amsterdam (CR)";"85 tot 90 jaar";"2005";"8226";"6374";"1852";"119";"1471";"229";"1765";"81";"5";"1"
"Groot-Amsterdam (CR)";"85 tot 90 jaar";"2010";"10648";"8066";"2582";"134";"2165";"255";"2471";"98";"9";"4"
"Groot-Amsterdam (CR)";"85 tot 90 jaar";"2015";"10532";"7663";"2869";"146";"2372";"321";"2730";"122";"14";"3"
"Groot-Amsterdam (CR)";"85 tot 90 jaar";"2020";"11565";"8193";"3372";"169";"2874";"312";"3186";"149";"27";"10"
"Groot-Amsterdam (CR)";"90 tot 95 jaar";"2000";"2492";"2076";"416";"47";"237";"110";"393";"19";"3";"1"
"Groot-Amsterdam (CR)";"90 tot 95 jaar";"2005";"2927";"2441";"486";"47";"316";"103";"468";"18";"0";"0"
"Groot-Amsterdam (CR)";"90 tot 95 jaar";"2010";"3264";"2737";"527";"43";"386";"88";"511";"15";"1";"0"
"Groot-Amsterdam (CR)";"90 tot 95 jaar";"2015";"4353";"3569";"784";"40";"594";"141";"751";"26";"5";"2"
"Groot-Amsterdam (CR)";"90 tot 95 jaar";"2020";"4538";"3673";"865";"48";"654";"150";"820";"39";"5";"1"
"Groot-Amsterdam (CR)";"95 jaar of ouder";"2000";"428";"367";"61";"13";"21";"22";"54";"5";"2";"0"
"Groot-Amsterdam (CR)";"95 jaar of ouder";"2005";"538";"468";"70";"9";"22";"37";"66";"4";"0";"0"
"Groot-Amsterdam (CR)";"95 jaar of ouder";"2010";"734";"649";"85";"5";"50";"24";"80";"5";"0";"0"
"Groot-Amsterdam (CR)";"95 jaar of ouder";"2015";"741";"652";"89";"4";"50";"34";"84";"5";"0";"0"
"Groot-Amsterdam (CR)";"95 jaar of ouder";"2020";"1119";"987";"132";"9";"72";"49";"125";"6";"1";"0"
"Amsterdam";"Totaal";"2000";"404579";"223325";"181254";"46056";"93774";"36173";"104134";"38269";"25567";"13284"
"Amsterdam";"Totaal";"2005";"407784";"225153";"182631";"46938";"91629";"38606";"101083";"39948";"27418";"14182"
"Amsterdam";"Totaal";"2010";"422073";"233891";"188182";"52948";"90125";"38731";"103147";"40923";"29174";"14938"
"Amsterdam";"Totaal";"2015";"449209";"247417";"201792";"63813";"92545";"39974";"111352";"42007";"31993";"16440"
"Amsterdam";"Totaal";"2020";"475368";"258962";"216406";"73988";"97165";"40383";"122266";"43536";"33081";"17523"
"Amsterdam";"15 tot 20 jaar";"2000";"4491";"3483";"1008";"468";"17";"155";"690";"226";"66";"26"
"Amsterdam";"15 tot 20 jaar";"2005";"5354";"4277";"1077";"538";"17";"151";"739";"245";"67";"26"
"Amsterdam";"15 tot 20 jaar";"2010";"5597";"4450";"1147";"530";"6";"134";"729";"313";"82";"23"
"Amsterdam";"15 tot 20 jaar";"2015";"4729";"4298";"431";"270";"2";"49";"366";"55";"6";"4"
"Amsterdam";"15 tot 20 jaar";"2020";"4608";"4221";"387";"273";"2";"32";"346";"33";"4";"4"
"Amsterdam";"20 tot 25 jaar";"2000";"25889";"19079";"6810";"3503";"838";"1132";"5084";"1273";"294";"159"
"Amsterdam";"20 tot 25 jaar";"2005";"25585";"19153";"6432";"3152";"754";"1147";"4609";"1345";"304";"174"
"Amsterdam";"20 tot 25 jaar";"2010";"32286";"24990";"7296";"4038";"460";"1029";"5409";"1451";"323";"113"
"Amsterdam";"20 tot 25 jaar";"2015";"36235";"30149";"6086";"3985";"282";"630";"5144";"723";"129";"90"
"Amsterdam";"20 tot 25 jaar";"2020";"33498";"28215";"5283";"4090";"196";"390";"4704";"435";"92";"52"
"Amsterdam";"25 tot 30 jaar";"2000";"51462";"32627";"18835";"10124";"4457";"2939";"13282";"3588";"1475";"490"
"Amsterdam";"25 tot 30 jaar";"2005";"41937";"27042";"14895";"7716";"3505";"2419";"10361";"2990";"1109";"435"
"Amsterdam";"25 tot 30 jaar";"2010";"45405";"29145";"16260";"9429";"2900";"2334";"11956";"2961";"981";"362"
"Amsterdam";"25 tot 30 jaar";"2015";"52064";"34280";"17784";"11570";"2514";"1996";"14072";"2498";"858";"356"
"Amsterdam";"25 tot 30 jaar";"2020";"61300";"40593";"20707";"15075";"2515";"1542";"17650";"2123";"653";"281"
"Amsterdam";"30 tot 35 jaar";"2000";"56117";"30807";"25310";"10112";"9522";"4935";"13690";"6338";"3727";"1555"
"Amsterdam";"30 tot 35 jaar";"2005";"51935";"28325";"23610";"10099";"8264";"4430";"12846";"6076";"3372";"1316"
"Amsterdam";"30 tot 35 jaar";"2010";"46222";"24532";"21690";"10084";"7209";"3544";"12196";"5407";"2983";"1104"
"Amsterdam";"30 tot 35 jaar";"2015";"50398";"25307";"25091";"12981";"7499";"3584";"14855";"6034";"3154";"1048"
"Amsterdam";"30 tot 35 jaar";"2020";"57035";"28258";"28777";"16386";"8354";"3006";"19386";"5812";"2560";"1019"
"Amsterdam";"35 tot 40 jaar";"2000";"50818";"24459";"26359";"7302";"11767";"6872";"10394";"6888";"5925";"3152"
"Amsterdam";"35 tot 40 jaar";"2005";"49314";"23776";"25538";"7861";"10864";"6323";"10117";"6916";"5657";"2848"
"Amsterdam";"35 tot 40 jaar";"2010";"45122";"21041";"24081";"8240";"9974";"5371";"9212";"6540";"5652";"2677"
"Amsterdam";"35 tot 40 jaar";"2015";"42446";"18701";"23745";"8962";"9592";"4722";"8943";"6301";"5992";"2509"
"Amsterdam";"35 tot 40 jaar";"2020";"45006";"19071";"25935";"10099";"10691";"4643";"10671";"6928";"5771";"2565"
"Amsterdam";"40 tot 45 jaar";"2000";"41347";"19001";"22346";"4911";"10437";"6750";"8108";"5618";"5563";"3057"
"Amsterdam";"40 tot 45 jaar";"2005";"46052";"20633";"25419";"5865";"11661";"7600";"8975";"6283";"6442";"3719"
"Amsterdam";"40 tot 45 jaar";"2010";"43354";"19271";"24083";"6301";"10815";"6641";"8223";"5885";"6286";"3689"
"Amsterdam";"40 tot 45 jaar";"2015";"41674";"17428";"24246";"7181";"10540";"6287";"8018";"5798";"6823";"3607"
"Amsterdam";"40 tot 45 jaar";"2020";"37536";"14942";"22594";"6788";"9990";"5556";"7317";"5445";"6344";"3488"
"Amsterdam";"45 tot 50 jaar";"2000";"35269";"16679";"18590";"3337";"9669";"5404";"7605";"4580";"4152";"2253"
"Amsterdam";"45 tot 50 jaar";"2005";"38998";"17914";"21084";"4189";"10069";"6604";"8258";"5294";"4894";"2638"
"Amsterdam";"45 tot 50 jaar";"2010";"42408";"18933";"23475";"4966";"11033";"7219";"8805";"5679";"5623";"3368"
"Amsterdam";"45 tot 50 jaar";"2015";"41173";"17746";"23427";"5702";"10715";"6852";"8252";"5559";"5880";"3736"
"Amsterdam";"45 tot 50 jaar";"2020";"38678";"15674";"23004";"5736";"10409";"6672";"7675";"5346";"6328";"3655"
"Amsterdam";"50 tot 55 jaar";"2000";"32350";"15595";"16755";"2465";"10502";"3639";"8763";"4168";"2547";"1277"
"Amsterdam";"50 tot 55 jaar";"2005";"33563";"16667";"16896";"2834";"9298";"4585";"8168";"4119";"3017";"1592"
"Amsterdam";"50 tot 55 jaar";"2010";"36590";"17580";"19010";"3423";"9716";"5682";"8448";"4886";"3788";"1888"
"Amsterdam";"50 tot 55 jaar";"2015";"40844";"18662";"22182";"4737";"10736";"6555";"9507";"5389";"4552";"2734"
"Amsterdam";"50 tot 55 jaar";"2020";"39450";"17320";"22130";"4861";"10597";"6521";"8656";"5425";"4978";"3071"
"Amsterdam";"55 tot 60 jaar";"2000";"22963";"11095";"11868";"1318";"8820";"1610";"7580";"2449";"1043";"796"
"Amsterdam";"55 tot 60 jaar";"2005";"30876";"16110";"14766";"2077";"10041";"2514";"9391";"3126";"1490";"759"
"Amsterdam";"55 tot 60 jaar";"2010";"31703";"16866";"14837";"2453";"8916";"3340";"8574";"3410";"1931";"922"
"Amsterdam";"55 tot 60 jaar";"2015";"35363";"18050";"17313";"3293";"9550";"4336";"9363";"4187";"2526";"1237"
"Amsterdam";"55 tot 60 jaar";"2020";"38974";"18829";"20145";"4049";"10681";"5263";"9870";"4907";"3423";"1945"
"Amsterdam";"60 tot 65 jaar";"2000";"18479";"9317";"9162";"841";"7388";"851";"6971";"1362";"471";"358"
"Amsterdam";"60 tot 65 jaar";"2005";"21407";"11181";"10226";"1077";"8010";"1054";"7460";"1688";"654";"424"
"Amsterdam";"60 tot 65 jaar";"2010";"28493";"15826";"12667";"1695";"9267";"1586";"9185";"2172";"873";"437"
"Amsterdam";"60 tot 65 jaar";"2015";"30079";"16787";"13292";"2297";"8626";"2256";"8960";"2596";"1141";"595"
"Amsterdam";"60 tot 65 jaar";"2020";"33539";"18239";"15300";"2790";"9249";"3126";"9480";"3337";"1659";"824"
"Amsterdam";"65 tot 70 jaar";"2000";"16353";"8690";"7663";"568";"6482";"550";"6567";"798";"184";"114"
"Amsterdam";"65 tot 70 jaar";"2005";"16907";"9268";"7639";"610";"6408";"558";"6273";"913";"272";"181"
"Amsterdam";"65 tot 70 jaar";"2010";"19419";"10846";"8573";"789";"7073";"667";"6818";"1132";"405";"218"
"Amsterdam";"65 tot 70 jaar";"2015";"26307";"15242";"11065";"1445";"8427";"1133";"8782";"1463";"529";"291"
"Amsterdam";"65 tot 70 jaar";"2020";"27994";"16623";"11371";"1800";"7887";"1604";"8527";"1829";"688";"327"
"Amsterdam";"70 tot 75 jaar";"2000";"15742";"9076";"6666";"409";"5753";"422";"6077";"498";"66";"25"
"Amsterdam";"70 tot 75 jaar";"2005";"14358";"8423";"5935";"381";"5087";"419";"5298";"490";"93";"54"
"Amsterdam";"70 tot 75 jaar";"2010";"14962";"8761";"6201";"467";"5253";"435";"5305";"630";"165";"101"
"Amsterdam";"70 tot 75 jaar";"2015";"17514";"10099";"7415";"722";"6063";"591";"6253";"756";"247";"159"
"Amsterdam";"70 tot 75 jaar";"2020";"23823";"14463";"9360";"1137";"7279";"899";"7845";"1021";"342";"152"
"Amsterdam";"75 tot 80 jaar";"2000";"15122";"9624";"5498";"331";"4727";"384";"5158";"291";"32";"17"
"Amsterdam";"75 tot 80 jaar";"2005";"12936";"8367";"4569";"246";"3965";"306";"4274";"258";"30";"7"
"Amsterdam";"75 tot 80 jaar";"2010";"11953";"7614";"4339";"263";"3748";"305";"3992";"262";"60";"25"
"Amsterdam";"75 tot 80 jaar";"2015";"12793";"7852";"4941";"373";"4145";"396";"4364";"408";"120";"49"
"Amsterdam";"75 tot 80 jaar";"2020";"15204";"9260";"5944";"529";"4884";"500";"5134";"554";"154";"102"
"Amsterdam";"80 tot 85 jaar";"2000";"10164";"7322";"2842";"204";"2326";"270";"2692";"129";"18";"3"
"Amsterdam";"80 tot 85 jaar";"2005";"10749";"7681";"3068";"176";"2605";"256";"2903";"144";"13";"8"
"Amsterdam";"80 tot 85 jaar";"2010";"9580";"6801";"2779";"153";"2371";"225";"2622";"132";"17";"8"
"Amsterdam";"80 tot 85 jaar";"2015";"9094";"6167";"2927";"177";"2433";"299";"2721";"158";"26";"22"
"Amsterdam";"80 tot 85 jaar";"2020";"10091";"6641";"3450";"250";"2845";"338";"3119";"239";"63";"29"
"Amsterdam";"85 tot 90 jaar";"2000";"5825";"4633";"1192";"116";"880";"170";"1138";"51";"2";"1"
"Amsterdam";"85 tot 90 jaar";"2005";"5387";"4275";"1112";"77";"868";"144";"1060";"47";"4";"1"
"Amsterdam";"85 tot 90 jaar";"2010";"6299";"4940";"1359";"91";"1105";"150";"1298";"54";"4";"3"
"Amsterdam";"85 tot 90 jaar";"2015";"5584";"4212";"1372";"85";"1092";"182";"1299";"66";"5";"2"
"Amsterdam";"85 tot 90 jaar";"2020";"5684";"4175";"1509";"93";"1229";"177";"1401";"81";"19";"8"
"Amsterdam";"90 tot 95 jaar";"2000";"1858";"1554";"304";"36";"173";"75";"294";"9";"0";"1"
"Amsterdam";"90 tot 95 jaar";"2005";"2031";"1712";"319";"34";"198";"72";"307";"12";"0";"0"
"Amsterdam";"90 tot 95 jaar";"2010";"2153";"1824";"329";"24";"242";"55";"321";"7";"1";"0"
"Amsterdam";"90 tot 95 jaar";"2015";"2449";"2038";"411";"30";"295";"80";"391";"14";"5";"1"
"Amsterdam";"90 tot 95 jaar";"2020";"2343";"1907";"436";"26";"319";"85";"412";"21";"2";"1"
"Amsterdam";"95 jaar of ouder";"2000";"330";"284";"46";"11";"16";"15";"41";"3";"2";"0"
"Amsterdam";"95 jaar of ouder";"2005";"395";"349";"46";"6";"15";"24";"44";"2";"0";"0"
"Amsterdam";"95 jaar of ouder";"2010";"527";"471";"56";"2";"37";"14";"54";"2";"0";"0"
"Amsterdam";"95 jaar of ouder";"2015";"463";"399";"64";"3";"34";"26";"62";"2";"0";"0"
"Amsterdam";"95 jaar of ouder";"2020";"605";"531";"74";"6";"38";"29";"73";"0";"1";"0"
"Bron: CBS"
